     4295     7.100000000E+01     3.000000000E+00    -5.500000000E+01
     4296     7.100000000E+01     0.000000000E+00    -5.600000000E+01
     4297     6.800000000E+01     0.000000000E+00    -5.500000000E+01
     4298     6.900000000E+01     0.000000000E+00    -5.400000000E+01
     4299     6.900000000E+01     3.000000000E+00    -5.500000000E+01
     4300     6.900000000E+01     0.000000000E+00    -5.600000000E+01
     4301     6.600000000E+01     0.000000000E+00    -5.500000000E+01
     4302     6.700000000E+01     0.000000000E+00    -5.400000000E+01
     4303     6.700000000E+01     3.000000000E+00    -5.500000000E+01
     4304     6.700000000E+01     0.000000000E+00    -5.600000000E+01
     4305     6.400000000E+01     0.000000000E+00    -5.500000000E+01
     4306     6.500000000E+01     0.000000000E+00    -5.400000000E+01
     4307     6.500000000E+01     3.000000000E+00    -5.500000000E+01
     4308     6.500000000E+01     0.000000000E+00    -5.600000000E+01
     4309     6.200000000E+01     0.000000000E+00    -5.500000000E+01
     4310     6.300000000E+01     0.000000000E+00    -5.400000000E+01
     4311     6.300000000E+01     3.000000000E+00    -5.500000000E+01
     4312     6.300000000E+01     0.000000000E+00    -5.600000000E+01
     4313     6.000000000E+01     0.000000000E+00    -5.500000000E+01
     4314     6.100000000E+01     0.000000000E+00    -5.400000000E+01
     4315     6.100000000E+01     3.000000000E+00    -5.500000000E+01
     4316     6.100000000E+01     0.000000000E+00    -5.600000000E+01
     4317     5.800000000E+01     0.000000000E+00    -5.500000000E+01
     4318     5.900000000E+01     0.000000000E+00    -5.400000000E+01
     4319     5.900000000E+01     3.000000000E+00    -5.500000000E+01
     4320     5.900000000E+01     0.000000000E+00    -5.600000000E+01
     4321     5.600000000E+01     0.000000000E+00    -5.500000000E+01
     4322     5.700000000E+01     0.000000000E+00    -5.400000000E+01
     4323     5.700000000E+01     3.000000000E+00    -5.500000000E+01
     4324     5.700000000E+01     0.000000000E+00    -5.600000000E+01
     4325     5.400000000E+01     0.000000000E+00    -5.500000000E+01
     4326     5.500000000E+01     0.000000000E+00    -5.400000000E+01
     4327     5.500000000E+01     3.000000000E+00    -5.500000000E+01
     4328     5.500000000E+01     0.000000000E+00    -5.600000000E+01
     4329     5.200000000E+01     0.000000000E+00    -5.500000000E+01
     4330     5.300000000E+01     0.000000000E+00    -5.400000000E+01
     4331     5.300000000E+01     3.000000000E+00    -5.500000000E+01
     4332     5.300000000E+01     0.000000000E+00    -5.600000000E+01
     4333     5.000000000E+01     0.000000000E+00    -5.500000000E+01
     4334     5.100000000E+01     0.000000000E+00    -5.400000000E+01
     4335     5.100000000E+01     3.000000000E+00    -5.500000000E+01
     4336     5.100000000E+01     0.000000000E+00    -5.600000000E+01
     4337     4.800000000E+01     0.000000000E+00    -5.500000000E+01
     4338     4.900000000E+01     0.000000000E+00    -5.400000000E+01
     4339     4.900000000E+01     3.000000000E+00    -5.500000000E+01
     4340     4.900000000E+01     0.000000000E+00    -5.600000000E+01
     4341     4.600000000E+01     0.000000000E+00    -5.500000000E+01
     4342     4.700000000E+01     0.000000000E+00    -5.400000000E+01
     4343     4.700000000E+01     3.000000000E+00    -5.500000000E+01
     4344     4.700000000E+01     0.000000000E+00    -5.600000000E+01
     4345     4.400000000E+01     0.000000000E+00    -5.500000000E+01
     4346     4.500000000E+01     0.000000000E+00    -5.400000000E+01
     4347     4.500000000E+01     3.000000000E+00    -5.500000000E+01
     4348     4.500000000E+01     0.000000000E+00    -5.600000000E+01
     4349     4.200000000E+01     0.000000000E+00    -5.500000000E+01
     4350     4.300000000E+01     0.000000000E+00    -5.400000000E+01
     4351     4.300000000E+01     3.000000000E+00    -5.500000000E+01
     4352     4.300000000E+01     0.000000000E+00    -5.600000000E+01
     4353     4.000000000E+01     0.000000000E+00    -5.500000000E+01
     4354     4.100000000E+01     0.000000000E+00    -5.400000000E+01
     4355     4.100000000E+01     3.000000000E+00    -5.500000000E+01
     4356     4.100000000E+01     0.000000000E+00    -5.600000000E+01
     4357     3.800000000E+01     0.000000000E+00    -5.500000000E+01
     4358     3.900000000E+01     0.000000000E+00    -5.400000000E+01
     4359     3.900000000E+01     3.000000000E+00    -5.500000000E+01
     4360     3.900000000E+01     0.000000000E+00    -5.600000000E+01
     4361     3.600000000E+01     0.000000000E+00    -5.500000000E+01
     4362     3.700000000E+01     0.000000000E+00    -5.400000000E+01
     4363     3.700000000E+01     3.000000000E+00    -5.500000000E+01
     4364     3.700000000E+01     0.000000000E+00    -5.600000000E+01
     4365     3.400000000E+01     0.000000000E+00    -5.500000000E+01
     4366     3.500000000E+01     0.000000000E+00    -5.400000000E+01
     4367     3.500000000E+01     3.000000000E+00    -5.500000000E+01
     4368     3.500000000E+01     0.000000000E+00    -5.600000000E+01
     4369     3.200000000E+01     0.000000000E+00    -5.500000000E+01
     4370     3.300000000E+01     0.000000000E+00    -5.400000000E+01
     4371     3.300000000E+01     3.000000000E+00    -5.500000000E+01
     4372     3.300000000E+01     0.000000000E+00    -5.600000000E+01
     4373     3.000000000E+01     0.000000000E+00    -5.500000000E+01
     4374     3.100000000E+01     0.000000000E+00    -5.400000000E+01
     4375     3.100000000E+01     3.000000000E+00    -5.500000000E+01
     4376     3.100000000E+01     0.000000000E+00    -5.600000000E+01
     4377     2.800000000E+01     0.000000000E+00    -5.500000000E+01
     4378     2.900000000E+01     0.000000000E+00    -5.400000000E+01
     4379     2.900000000E+01     3.000000000E+00    -5.500000000E+01
     4380     2.900000000E+01     0.000000000E+00    -5.600000000E+01
     4381     2.600000000E+01     0.000000000E+00    -5.500000000E+01
     4382     2.700000000E+01     0.000000000E+00    -5.400000000E+01
     4383     2.700000000E+01     3.000000000E+00    -5.500000000E+01
     4384     2.700000000E+01     0.000000000E+00    -5.600000000E+01
     4385     2.400000000E+01     0.000000000E+00    -5.500000000E+01
     4386     2.500000000E+01     0.000000000E+00    -5.400000000E+01
     4387     2.500000000E+01     3.000000000E+00    -5.500000000E+01
     4388     2.500000000E+01     0.000000000E+00    -5.600000000E+01
     4389     2.200000000E+01     0.000000000E+00    -5.500000000E+01
     4390     2.300000000E+01     0.000000000E+00    -5.400000000E+01
     4391     2.300000000E+01     3.000000000E+00    -5.500000000E+01
     4392     2.300000000E+01     0.000000000E+00    -5.600000000E+01
     4393     2.000000000E+01     0.000000000E+00    -5.500000000E+01
     4394     2.100000000E+01     0.000000000E+00    -5.400000000E+01
     4395     2.100000000E+01     3.000000000E+00    -5.500000000E+01
     4396     2.100000000E+01     0.000000000E+00    -5.600000000E+01
     4397     1.800000000E+01     0.000000000E+00    -5.500000000E+01
     4398     1.900000000E+01     0.000000000E+00    -5.400000000E+01
     4399     1.900000000E+01     3.000000000E+00    -5.500000000E+01
     4400     1.900000000E+01     0.000000000E+00    -5.600000000E+01
     4401     1.598662778E+01     0.000000000E+00    -5.498362912E+01
     4402     1.700000000E+01     0.000000000E+00    -5.400000000E+01
     4403     1.700000000E+01     3.000000000E+00    -5.500000000E+01
     4404     1.700000000E+01     0.000000000E+00    -5.600000000E+01
     4405     1.398662778E+01     0.000000000E+00    -5.498362912E+01
     4406     1.493800085E+01     0.000000000E+00    -5.394853664E+01
     4407     1.497325557E+01     3.000000000E+00    -5.496725823E+01
     4408     1.498662778E+01     0.000000000E+00    -5.598362912E+01
     4409     1.201934590E+01     0.000000000E+00    -5.504998703E+01
     4410     1.291729644E+01     0.000000000E+00    -5.395491251E+01
     4411     1.300000000E+01     3.000000000E+00    -5.500000000E+01
     4412     1.300000000E+01     0.000000000E+00    -5.600000000E+01
     4413     1.009396567E+01     0.000000000E+00    -5.518895918E+01
     4414     1.100139527E+01     0.000000000E+00    -5.414104539E+01
     4415     1.103869181E+01     3.000000000E+00    -5.509997405E+01
     4416     1.101934590E+01     0.000000000E+00    -5.604998703E+01
     4417     8.190503104E+00     0.000000000E+00    -5.534158952E+01
     4418     9.075275455E+00     0.000000000E+00    -5.443140962E+01
     4419     9.149239534E+00     3.000000000E+00    -5.527794430E+01
     4420     9.074619767E+00     0.000000000E+00    -5.613897215E+01
     4421     6.408303682E+00     0.000000000E+00    -5.529009790E+01
     4422     7.295214111E+00     0.000000000E+00    -5.458722677E+01
     4423     7.231766674E+00     3.000000000E+00    -5.540523473E+01
     4424     7.115883337E+00     0.000000000E+00    -5.620261737E+01
     4425     4.884484095E+00     0.000000000E+00    -5.493872219E+01
     4426     5.584840690E+00     3.000000000E+00    -5.517496107E+01
     4427     5.292420345E+00     0.000000000E+00    -5.608748053E+01
     4428     3.635981888E+00     0.000000000E+00    -5.427593340E+01
     4429     4.403327412E+00     0.000000000E+00    -5.416682359E+01
     4430     4.184127499E+00     3.000000000E+00    -5.470248332E+01
     4431     3.635355169E+00     0.000000000E+00    -5.566094049E+01
     4432     2.719576508E+00     0.000000000E+00    -5.325877312E+01
     4433     3.458063557E+00     0.000000000E+00    -5.346088875E+01
     4434     3.087836276E+00     3.000000000E+00    -5.384938348E+01
     4435     2.276151185E+00     0.000000000E+00    -5.469245869E+01
     4436     2.144070081E+00     0.000000000E+00    -5.194569402E+01
     4437     2.882505960E+00     0.000000000E+00    -5.240204383E+01
     4438     2.351316740E+00     3.000000000E+00    -5.266816276E+01
     4439     1.365959539E+00     0.000000000E+00    -5.329078996E+01
     4440     1.838881477E+00     0.000000000E+00    -5.042736263E+01
     4441     1.936823421E+00     3.000000000E+00    -5.122322528E+01
     4442     9.684117105E-01     0.000000000E+00    -5.161161264E+01
     4443     1.837159408E+00     0.000000000E+00    -4.871057374E+01
     4444     2.661303782E+00     0.000000000E+00    -4.956106914E+01
     4445     1.740939533E+00     3.000000000E+00    -4.963149998E+01
     4446     8.704697666E-01     0.000000000E+00    -4.981574999E+01
     4447     1.966689641E+00     0.000000000E+00    -4.689482375E+01
     4448     2.924047513E+00     0.000000000E+00    -4.782581130E+01
     4449     1.933379282E+00     3.000000000E+00    -4.778964749E+01
     4450     9.666896412E-01     0.000000000E+00    -4.789482375E+01
     4451     2.081521768E+00     0.000000000E+00    -4.498318055E+01
     4452     3.096534732E+00     0.000000000E+00    -4.593472779E+01
     4453     2.000000000E+00     3.000000000E+00    -4.600000000E+01
     4454     1.000000000E+00     0.000000000E+00    -4.600000000E+01
     4455     2.152881557E+00     0.000000000E+00    -4.298156236E+01
     4456     3.281538800E+00     0.000000000E+00    -4.392310352E+01
     4457     2.163043536E+00     3.000000000E+00    -4.396636110E+01
     4458     1.081521768E+00     0.000000000E+00    -4.398318055E+01
     4459     2.103140052E+00     0.000000000E+00    -4.100639184E+01
     4460     3.253518455E+00     0.000000000E+00    -4.197744062E+01
     4461     2.142719577E+00     3.000000000E+00    -4.199676363E+01
     4462     1.071359789E+00     0.000000000E+00    -4.199838181E+01
     4463     2.031780263E+00     0.000000000E+00    -3.900801003E+01
     4464     3.071874875E+00     0.000000000E+00    -4.001620093E+01
     4465     2.063560526E+00     3.000000000E+00    -4.001602005E+01
     4466     1.031780263E+00     0.000000000E+00    -4.000801003E+01
     4467     2.000000000E+00     0.000000000E+00    -3.700000000E+01
     4468     3.023781153E+00     0.000000000E+00    -3.800725886E+01
     4469     2.000000000E+00     3.000000000E+00    -3.800000000E+01
     4470     1.000000000E+00     0.000000000E+00    -3.800000000E+01
     4471     2.000000000E+00     0.000000000E+00    -3.500000000E+01
     4472     3.000000000E+00     0.000000000E+00    -3.600000000E+01
     4473     2.000000000E+00     3.000000000E+00    -3.600000000E+01
     4474     1.000000000E+00     0.000000000E+00    -3.600000000E+01
     4475     2.000000000E+00     0.000000000E+00    -3.300000000E+01
     4476     3.000000000E+00     0.000000000E+00    -3.400000000E+01
     4477     2.000000000E+00     3.000000000E+00    -3.400000000E+01
     4478     1.000000000E+00     0.000000000E+00    -3.400000000E+01
     4479     2.000000000E+00     0.000000000E+00    -3.100000000E+01
     4480     3.000000000E+00     0.000000000E+00    -3.200000000E+01
     4481     2.000000000E+00     3.000000000E+00    -3.200000000E+01
     4482     1.000000000E+00     0.000000000E+00    -3.200000000E+01
     4483     2.000000000E+00     0.000000000E+00    -2.900000000E+01
     4484     3.000000000E+00     0.000000000E+00    -3.000000000E+01
     4485     2.000000000E+00     3.000000000E+00    -3.000000000E+01
     4486     1.000000000E+00     0.000000000E+00    -3.000000000E+01
     4487     2.000000000E+00     0.000000000E+00    -2.700000000E+01
     4488     3.000000000E+00     0.000000000E+00    -2.800000000E+01
     4489     2.000000000E+00     3.000000000E+00    -2.800000000E+01
     4490     1.000000000E+00     0.000000000E+00    -2.800000000E+01
     4491     2.000000000E+00     0.000000000E+00    -2.500000000E+01
     4492     3.000000000E+00     0.000000000E+00    -2.600000000E+01
     4493     2.000000000E+00     3.000000000E+00    -2.600000000E+01
     4494     1.000000000E+00     0.000000000E+00    -2.600000000E+01
     4495     2.000000000E+00     0.000000000E+00    -2.300000000E+01
     4496     3.000000000E+00     0.000000000E+00    -2.400000000E+01
     4497     2.000000000E+00     3.000000000E+00    -2.400000000E+01
     4498     1.000000000E+00     0.000000000E+00    -2.400000000E+01
